C++ 大学教程（C++ How to Program）

官方网站 
http://www.pearsonhighered.com/deitel 、http://www.deitel.com/ 、http://www.deitel.com/books/cpphtp7 （已失效）、http://www.deitel.com/books/cpphtp9 （已失效）。

C++编译器：
https://www.thefreecountry.com/compilers/cpp.shtml 、http://www.compilers.net/dir/compilers/ccpp.htm。

安全编码标准：
https://www.sei.cmu.edu/about/divisions/cert/index.cfm

在线实践：
https://mlm.pearson.com/northamerica/myprogramminglab/

第7版
☆
作者：Paul Deitel、Hapvey Deitel

联系作者：
deitel@deitel.com

知识点
1.	C++基础知识。
	21.1 简介
	21.2 字符串的赋值和连接
	21.3 字符串的比较
	21.4 子串
	21.5 变换字符串
	21.6 string类的特征
	21.7 查找字符串中的子串和字符
	21.8 在字符串中替换字符
	21.9 在字符串中插入字符
	21.10 转化成C风格的基于指针的char*字符串
	21.11 迭代器
	21.12 字符串流处理
	21.13 C++11数值转换函数
	21.14 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第22章 位、字符、C字符串和结构体
	学习目标
	提纲
	22.1 简介
	22.2 结构体的定义 
	22.3 typedef
	22.4 示例：洗牌和发牌模拟
	22.5 位运算符
	22.6 位域
	22.7 字符处理库
	22.8 C字符串操作函数
	22.9 C字符串转换函数
	22.10 C字符串操作库中的搜索函数
	22.11 C字符串操作库中的内存函数
	22.12 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	专题章节——高级的字符串操作练习
	富于挑战性的字符串操作项目
第23章 其他主题
	学习目标
	提纲
	23.1 简介
	23.2 const_cast运算符
	23.3 mutable类成员
	23.4 命名空间
	23.5 运算符关键字
	23.6 指向类成员的指针(.*和->*)
	23.7 多重继承
	23.8 多重继承和virtual基类
	23.9 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
附录
	附录A 运算符的优先级与结合律
	附录B ASCII字符集
	附录C 基本数据类型
	附录D 计数系统
		学习目标
		提纲
		D.1 简介
		D.2 将二进制数简化为八进制和十六进制数
		D.3 将八进制和十六进制数转换为二进制数
		D.4 把二进制、八进制或十六进制数转换为十进制数
		D.5 将十进制数转换为二进制、八进制或十六进制数
		D.6 二进制负数 ：补码表示法
		摘要
		自测练习题
		自测练习题答案
		练习题
	附录E 预处理器
		学习目标
		提纲
		E.1 简介
		E.2 预处理指令#include
		E.3 预处理指令#define：符号常量
		E.4 预处理指令#define：宏
		E.5 条件编译
		E.6 预处理指令#error和#pragma
		E.7 运算符#和##
		E.8 预定义的符号常量 
		E.9 断言
		E.10 本章小结 
		摘要 
		自测练习题
		自测练习题答案
		练习题
索引
